WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
2024-02-26 15:34:18 [32mINFO[m i.a.i.s.p.PervasiveSource(main):297 - starting source: class io.airbyte.integrations.source.pervasive.PervasiveSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationCliParser(parseOptions):126 - integration args: {discover=null, config=/secrets/config.json}
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):132 - Running integration: io.airbyte.cdk.integrations.base.ssh.SshWrappedSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):133 - Command: DISCOVER
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):134 - Integration config: IntegrationConfig{command=DISCOVER, configPath='/secrets/config.json', catalogPath='null', statePath='null'}
2024-02-26 15:34:19 [33mWARN[m c.n.s.JsonMetaSchema(newValidator):278 - Unknown keyword order - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword
2024-02-26 15:34:21 [32mINFO[m i.a.c.i.b.s.SshTunnel(getInstance):252 - Starting connection with method: NO_TUNNEL
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):111 - Creating config: {"host":"host.docker.internal","port":1583,"database":"FOSDATA","replication_method":"STANDARD"}
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):126 - Connecting to pervasive jdbc:pervasive://host.docker.internal:1583/FOSDATA
2024-02-26 15:34:22 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):151 - Created config: {"jdbc_url":"jdbc:pervasive://host.docker.internal:1583/FOSDATA"}
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
2024-02-26 15:34:22 [32mINFO[m c.z.h.p.PoolBase(getAndSetNetworkTimeout):536 - HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class com.pervasive.jdbc.v2.Connection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):218 - Internal schemas to exclude: []
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):226 - Get columns: select 'FOSDATA' as "TABLE_SCHEM", 	file.xf$name as "TABLE_NAME",  	field.xe$name as "COLUMN_NAME",  	field.xe$DataType as "DATA_TYPE", 	field.xe$Dec as "DECIMAL_DIGITS", 	field.xe$Flags as "IS_NULLABLE", 	field.xe$Size as "COLUMN_SIZE" from x$field field  join x$file file on xe$file = xf$id WHERE  field.xe$DataType != 255 	and field.xe$DataType != 227;
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Hrs_2","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Hrs_3","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Hrs_4","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Hrs1","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Hrs2","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Hrs3","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Hrs4","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Cyc1","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Cyc2","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Cyc3","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_ACC_Cyc4","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_ACC_Hrs_1X","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_ACC_Hrs_2X","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_ACC_Cyc_1","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_ACC_Cyc_2","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Hobbs_Begin_Time","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Hobbs_End","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Fuel_Out","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Fuel_In","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Fuel_Burned","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Cargo_Actual","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Passengers_Actual","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Verify_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Verify_Time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Amend_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Amend_Time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Dept_Date_Act_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Dept_Time_Act_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"T/O_Time_Act_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Land_Time_Act_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Arriv_Time_Act_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Dept_Date_Act_Local","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Dept_Time_Act_Local","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Arriv_Time_Act_Local","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Flight_Time_Actual","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Block_Time_Actual","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Flight_Time_Inst_Act","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Flight_Time_Inst_Sim","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Flight_Time_Night","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Flight_Time_Training","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Delay_1_Time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Delay_2_Time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Verified_By","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Amended_By","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Approach_1_Qty","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:17 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Approach_2_Qty","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Takeoff_Qty","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Landing_Qty","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Delay_1_Reason","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Delay_2_Reason","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Leg_State","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Approach_1_Type","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Approach_2_Type","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Depart_Non-AP_Site","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Arrival_Non-AP_Site","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Dept_Time_Est.","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Landing_Time_Est.","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Arrival_Time_Est.","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Takeoff_Night","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Landing_Night","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Pass_Actual_Fixed","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Cancelled","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Cancel_Code","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"VOR_Check","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Simulator","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"RON","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Dept_Date_Act_Home","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Depart_Time_Act_Home","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Takeof_Time_Act_Home","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Land_Time_Act_Home","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Arrival_Time_Act_Hom","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Home_TZ_GMT_Offset","columnType":1,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Tach_Begin_Time","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"Tach_End_Time","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Hrs_Fix1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Hrs_Fix2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Hrs_Fix3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Hrs_Fix4","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Starts_1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Starts_2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Starts_3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Starts_4","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Cycles_1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Cycles_2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Cycles_3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Cycles_4","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Cyc_Fix1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Cyc_Fix2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:38:18 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"TRIP_LEGS","columnName":"A/C_Log_Eng_Cyc_Fix3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
